Using gpu device 1: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/home/jaehyun/github/Lasagne/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
Network Architecture ---------------
input :  (32, 3, 224, 224)
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.480549e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.20e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.20e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.20e-05s      1     0   DeepCopyOp(inception_4e_5x5_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.914139e-05s
  Time in Function.fn.__call__: 5.888939e-05s (85.172%)
  Time in thunks: 5.507469e-05s (79.655%)
  Total compile time: 1.495194e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.209042e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.730888e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.51e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.51e-05s      1     0   DeepCopyOp(inception_4e_5x5_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.160072e-04s
  Time in Function.fn.__call__: 2.050400e-04s (94.923%)
  Time in thunks: 2.009869e-04s (93.046%)
  Total compile time: 1.470923e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.306078e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.990765e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.01e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.01e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.01e-04s      1     0   DeepCopyOp(inception_4e_pool_proj.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.484985e-05s
  Time in Function.fn.__call__: 5.507469e-05s (84.926%)
  Time in thunks: 5.292892e-05s (81.618%)
  Total compile time: 1.415491e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.178047e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.518696e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.29e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.29e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.29e-05s      1     0   DeepCopyOp(inception_4e_pool_proj_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 9.393692e-05s
  Time in Function.fn.__call__: 8.201599e-05s (87.310%)
  Time in thunks: 7.796288e-05s (82.995%)
  Total compile time: 1.589704e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.343033e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.927750e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       7.80e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       7.80e-05s      1     0   DeepCopyOp(inception_4e_pool_proj_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.539158e-04s
  Time in Function.fn.__call__: 2.419949e-04s (95.305%)
  Time in thunks: 2.379417e-04s (93.709%)
  Total compile time: 1.603413e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.528999e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.013994e-03s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.38e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.38e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.38e-04s      1     0   DeepCopyOp(inception_5a_1x1.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 1.029968e-04s
  Time in Function.fn.__call__: 9.083748e-05s (88.194%)
  Time in thunks: 8.702278e-05s (84.491%)
  Total compile time: 1.578712e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.327059e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.639263e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       8.70e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       8.70e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       8.70e-05s      1     0   DeepCopyOp(inception_5a_1x1_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.294250e-05s
  Time in Function.fn.__call__: 5.197525e-05s (82.576%)
  Time in thunks: 4.911423e-05s (78.030%)
  Total compile time: 1.493382e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.220009e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.300709e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.91e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.91e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.91e-05s      1     0   DeepCopyOp(inception_5a_1x1_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.210140e-04s
  Time in Function.fn.__call__: 2.098083e-04s (94.930%)
  Time in thunks: 2.059937e-04s (93.204%)
  Total compile time: 1.438498e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.288912e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.771420e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.06e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.06e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.06e-04s      1     0   DeepCopyOp(inception_5a_3x3_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.580353e-05s
  Time in Function.fn.__call__: 5.602837e-05s (85.145%)
  Time in thunks: 5.412102e-05s (82.246%)
  Total compile time: 1.420498e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.189968e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.637905e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.41e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.41e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.41e-05s      1     0   DeepCopyOp(inception_5a_3x3_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.198883e-05s
  Time in Function.fn.__call__: 5.197525e-05s (83.846%)
  Time in thunks: 4.792213e-05s (77.308%)
  Total compile time: 1.418304e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.215002e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.611679e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.79e-05s      1     0   DeepCopyOp(inception_5a_3x3_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.191067e-04s
  Time in Function.fn.__call__: 2.079010e-04s (94.886%)
  Time in thunks: 2.050400e-04s (93.580%)
  Total compile time: 1.434517e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.283905e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.038448e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.05e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.05e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.05e-04s      1     0   DeepCopyOp(inception_5a_3x3.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.200241e-05s
  Time in Function.fn.__call__: 6.008148e-05s (83.444%)
  Time in thunks: 5.817413e-05s (80.795%)
  Total compile time: 1.450801e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.198074e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.790493e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.82e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.82e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.82e-05s      1     0   DeepCopyOp(inception_5a_3x3_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.604195e-05s
  Time in Function.fn.__call__: 5.602837e-05s (84.838%)
  Time in thunks: 5.292892e-05s (80.144%)
  Total compile time: 1.530290e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.199982e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.928776e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.29e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.29e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.29e-05s      1     0   DeepCopyOp(inception_5a_3x3_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.318092e-05s
  Time in Function.fn.__call__: 5.197525e-05s (82.264%)
  Time in thunks: 4.911423e-05s (77.736%)
  Total compile time: 1.480794e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.317045e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 9.040833e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.91e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.91e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.91e-05s      1     0   DeepCopyOp(inception_5a_5x5_reduce.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 7.700920e-05s
  Time in Function.fn.__call__: 6.699562e-05s (86.997%)
  Time in thunks: 6.294250e-05s (81.734%)
  Total compile time: 1.429915e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.190922e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.599758e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       6.29e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       6.29e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       6.29e-05s      1     0   DeepCopyOp(inception_5a_5x5_reduce_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.484985e-05s
  Time in Function.fn.__call__: 5.507469e-05s (84.926%)
  Time in thunks: 5.197525e-05s (80.147%)
  Total compile time: 1.428390e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.213095e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.628368e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.20e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.20e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.20e-05s      1     0   DeepCopyOp(inception_5a_5x5_reduce_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 5.388260e-05s
  Time in Function.fn.__call__: 4.506111e-05s (83.628%)
  Time in thunks: 4.220009e-05s (78.319%)
  Total compile time: 1.440215e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.315138e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.769035e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.22e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.22e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.22e-05s      1     0   DeepCopyOp(inception_5a_5x5.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.699562e-05s
  Time in Function.fn.__call__: 5.698204e-05s (85.053%)
  Time in thunks: 5.388260e-05s (80.427%)
  Total compile time: 1.426601e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.207134e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.928776e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.39e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.39e-05s      1     0   DeepCopyOp(inception_5a_5x5_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.103516e-05s
  Time in Function.fn.__call__: 5.102158e-05s (83.594%)
  Time in thunks: 4.792213e-05s (78.516%)
  Total compile time: 1.417899e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.235029e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.590221e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       4.79e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       4.79e-05s      1     0   DeepCopyOp(inception_5a_5x5_bn.beta)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 2.150536e-04s
  Time in Function.fn.__call__: 2.040863e-04s (94.900%)
  Time in thunks: 2.009869e-04s (93.459%)
  Total compile time: 1.432705e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.291773e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.699894e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       2.01e-04s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       2.01e-04s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       2.01e-04s      1     0   DeepCopyOp(inception_5a_pool_proj.W)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 6.484985e-05s
  Time in Function.fn.__call__: 5.507469e-05s (84.926%)
  Time in thunks: 5.221367e-05s (80.515%)
  Total compile time: 1.417494e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.198074e-03s
       Theano validate time: 0.000000e+00s
    Theano Linker time (includes C, CUDA code generation/compiling): 8.459091e-04s
       Import time 0.000000e+00s

Time in all call to theano.grad() 3.267684e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.000s       5.22e-05s     C        1       1   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.000s       5.22e-05s     C        1        1   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Apply name>
  100.0%   100.0%       0.000s       5.22e-05s      1     0   DeepCopyOp(inception_5a_pool_proj_bn.gamma)
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Function profiling
==================
  Message: googlenet_bn.py:1638
  Time in 1 calls to Function.__call__: 5.888939e-05s
  Time in Function.fn.__call__: 4.911423e-05s (83.401%)
  Time in thunks: 4.601479e-05s (78.138%)
  Total compile time: 1.393485e-02s
    Number of Apply nodes: 1
    Theano Optimizer time: 4.188061e-03s
       Theano validate time: 0.000000e+00s
